daroha,daroha,"way"
darosły,darosly,"adult"
davać,davac,"give"
dazor,dazor,"supervision"
dazvoł,dazvol,"permition"
djabał,djabal,"devil, demon"
dobry,dobry,"good"
doktar,doktar,"doctor"
dołu,dolu,"down"
dosyć,dosyc,"enough"
doška,doska,"board"
dowh,dowh,"debt"
dowhi,dowhi,"long"
doždž,dozdz,"rain"
drenny,drenny,"bad, wicked"
dreva,dreva,"tree"
drot,drot,"wire"
druhi,druhi,"second"
druk,druk,"printing, press"
dumać,dumac,"think"
dumka,dumka,"in my opinion"
durny,durny,"silly, stupid"
duša,dusa,"soul"
dzicia,dzicia,"child"
dzie,dzie,"where (at)"
dzied,dzied,"grandfather"
dzielić,dzielic,"divide"
dziela,dziela,"because of, for"
dzień,dzien,"day"
dzieś,dzies,"somewhere"
dziki,dziki,"wild"
dziwny,dziwny,"strange, peculiar"
dziura,dziura,"hole"
dźvie,dzvie,"two (people,  things)"
dźviery,dzviery,"door"
Ewropa,Ewropa,"Europe"
fabryka,fabryka,"factory"
fajł,fajl,"file"
falš,fals,"falseness, lie"
falšyvy,falsyvy,"false"
farba,farba,"paint"
fasola,fasola,"bean"
funduš,fundus,"fund"
futra,futra,"1. fell (animals) 2. fur"
gmina,gmina,"county (in Poland)"
guzik,guzik,"button"
gvałt,gvalt,"rape"
hadzina,hadzina,"hour"
hałava,halava,"head"
halicca,halicca,"shave, have a shave"
halić,halic,"shave, give a shave"
hałodny,halodny,"hungry"
hałowny,halowny,"principal, main"
hałosny,halosny,"loud"
handal,handal,"trade"
hanić,hanic,"chase, pursue"
hara,hara,"mountain"
haračy,haracy,"hot"
harbata,harbata,"tea"
harełka,harelka,"vodka"
harmata,harmata,"cannon"
haroch,haroch,"pea"
harod,harod,"garden"
harščok,harscok,"pot"
hatovy,hatovy,"ready"
havaryć,havaryc,"talk, speak"
havorka,havorka,"dialect"
heta,heta,"it, that"
hetak,hetak,"so"
hetaki,hetaki,"such"
hety,hety,"this, that"
hłyboki,hlyboki,"deep, profound"
hniazdo,hniazdo,"nest"
hodzi,hodzi,"that will do!"
hoład,holad,"hunger"
hołub,holub,"pigeon"
hora,hora,"misery"
horad,horad,"city, town"
horki,horki,"bitter"
hrabień,hrabien,"comb"
hramada,hramada,"herd, group"
hrošy,hrosy,"money"
hroźba,hrozba,"threat"
hrudzi,hrudzi,"chest, breast"
hryb,hryb,"mushroom"
huba,huba,"lip"
hulać,hulac,"play, amuse oneself"
hulec,hulec,"player (not music. or tech.!)"
hulnia,hulnia,"play (not music. or tech.!), game (also spor.), amusement"
hurt,hurt,"team, crew, troupe, group"
hutarka,hutarka,"conversation, talk"
ihrać,ihrac,"play (only music.)"
imhła,imhla,"fog"
imia,imia,"name"
inakš,inaks,"differently"
inakšy,inaksy,"different"
intares,intares,"business, affair"
isnavać,isnavac,"exist"
iści,isci,"walk, go"
iznow,iznow,"again"
jabłyka,jablyka,"apple"
jadvab,jadvab,"silk"
jadnać,jadnac,"unite, join"
jaka-ś,jaka-s,"somehow"
jakaść,jakasc,"quality"
jana,jana,"she"
jano,jano,"it"
jany,jany,"they"
jazyk,jazyk,"tongue"
jeści,jesci,"eat"
ježa,jeza,"food"
jość,josc,"3.per.sing.)"
kabieta,kabieta,"woman"
kachać,kachac,"love"
kačka,kacka,"duck"
kali,kali,"1. when 2. if"
kala,kala,"near the ..."
kalena,kalena,"knee"
kaniec,kaniec,"end"
kara,kara,"punishment, penalty"
karol,karol,"King"
karona,karona,"crown"
karotki,karotki,"short"
karta,karta,"map"
kary,kary,"brown"
karysny,karysny,"profitable, advantageous"
karyść,karysc,"advantage, benefit, profit"
kaścioł,kasciol,"church (cath.& prot.)"
katalik,katalik,"Catholic"
kawbasa,kawbasa,"sausage"
kava,kava,"coffee"
kavaler,kavaler,"bachalor (single)"
kaza,kaza,"goat (she)"
kazioł,kaziol,"goat (he)"
kazka,kazka,"fable"
kidać,kidac,"throw"
kiepski,kiepski,"bad"
Kitaj,Kitaj,"China"
kłaści,klasci,"put, lay"
klikać,klikac,"call"
klasa,klasa,"class"
klon,klon,"maple"
kluč,kluc,"key"
kniaź,kniaz,"prince"
kniha,kniha,"book"
koła,kola,"circle, ring"
kolki,kolki,"how much, how many"
koska,koska,"comma"
kość,kosc,"bone"
kraj,kraj,"land, country"
krama,krama,"shop, store"
kraviec,kraviec,"tailor"
krok,krok,"step"
krow,krow,"blood"
kryć,kryc,"hide"
kryk,kryk,"shout, scream"
kryła,kryla,"wing"
kryštal,krystal,"crystal"
krywda,krywda,"wrong, injury, prejudice"
kryvy,kryvy,"not straight, crooked"
kryž,kryz,"cross"
kštałt,kstalt,"shape, form"
kuchar,kuchar,"cook"
kudy,kudy,"where (to)"
kuplać,kuplac,"buy"
kura,kura,"1. hen 2. chicken"
kvas,kvas,"acid"
kvatera,kvatera,"flat, apartment"
kviet,kviet,"flower"
ličba,licba,"number (1,2...)"
ličyć,licyc,"count"
lipa,lipa,"lime-tree"
lipień,lipien,"July"
list,list,"1. leaf 2. letter"
litaść,litasc,"mercy"
lalka,lalka,"doll"
lampa,lampa,"lamp"
lebiedź,lebiedz,"swan"
lekar,lekar,"doctor"
lekcyja,lekcyja,"lesson"
lepšy,lepsy,"better"
letaś,letas,"last year"
Letuva,Letuva,"Lithuania"
levy,levy,"left (side)"
lubić,lubic,"like, love"
luty,luty,"February"
łahodny,lahodny,"gentle, mild, soft"
łancuh,lancuh,"chain"
Łatvija,Łatvija,"Latvia"
ławka,lawka,"bench"
łožak,lozak,"bed"
mabyć,mabyc,"maybe"
maci,maci,"mother"
mahčy,mahcy,"can, may"
mahčymy,mahcymy,"possible"
mahnes,mahnes,"magnet"
mahutny,mahutny,"strong, powerful,huge"
majstar,majstar,"1. master 2. champion"
małady,malady,"young"
małanka,malanka,"thunderbolt, lightning"
małpa,malpa,"monkey"
mały,maly,"small, little"
malar,malar,"painter"
malavać,malavac,"paint"
mama,mama,"mum, mummy"
mana,mana,"lie"
maneta,maneta,"coin"
maniera,maniera,"manner"
mapa,mapa,"map"
marmar,marmar,"marble"
mastak,mastak,"artist"
matka,matka,"mother"
matylok,matylok,"butterfly"
mawčać,mawcac,"keep silence, do not talk"
mazgi,mazgi,"brain"
mebla,mebla,"furniture"
meta,meta,"goal, end, target"
metal,metal,"metal"
metr,metr,"metre"
miasa,miasa,"meat, flash"
miašać,miasac,"mix"
miaža,miaza,"border, frontier"
mieć,miec,"have, have got"
mied,mied,"honey"
miejsca,miejsca,"place"
mienš,miens,"minus"
mienšy,miensy,"smaller"
mierci,mierci,"die"
miejsca,miejsca,"place"
miesiac,miesiac,"1. month 2. moon"
miesta,miesta,"city, town"
miły,mily,"nice"
mineral,mineral,"mineral"
młyn,mlyn,"mill"
mnoha,mnoha,"much, lots of"
mnohija,mnohija,"many"
mocny,mocny,"strong"
mora,mora,"sea"
most,most,"bridge"
mova,mova,"language"
mudry,mudry,"wise, clever, intelligent"
muryn,muryn,"black  (racial)"
musić,music,"must, have"
myła,myla,"soap"
naboj,naboj,"cartridge, shell"
nacisk,nacisk,"accent"
nafta,nafta,"petroleum, oil"
naha,naha,"leg"
najhorš,najhors,"worst"
nakryć,nakryc,"cover"
naleta,naleta,"next year"
namier,namier,"intention, purpose, project"
narod,narod,"folk"
natawp,natawp,"crowd"
navakoł,navakol,"round"
navat,navat,"even"
navuka,navuka,"1. science 2. learning"
navučać,navucac,"teach"
nazad,nazad,"back"
nazva,nazva,"name (of thing)"
nazyvać,nazyvac,"call, name"
nerv,nerv,"nerve"
nervovy,nervovy,"nervous"
niachaj,niachaj,"let"
niama,niama,"there is no... , there are no..."
nichto,nichto,"nobody, noone"
nieba,nieba,"sky"
niechta,niechta,"someone, somebody"
niedzie,niedzie,"somewhere"
niejki,niejki,"anyone, certain"
niekali,niekali,"once"
nielha,nielha,"one may not"
Niemiec,Niemiec,"german"
niešta,niesta,"something"
nikoli,nikoli,"never"
nikudy,nikudy,"nowhere (to)"
ništo,nisto,"nothing"
nitka,nitka,"thread"
niuch,niuch,"scent"
nivodny,nivodny,"none, noone, nobody"
nizki,nizki,"small"
novy,novy,"new"
nuda,nuda,"bore"
nudny,nudny,"boring"
nudzić,nudzic,"bore"
pabačyć,pabacyc,"see"
pach,pach,"scent"
pačatak,pacatak,"beginning, start"
pačuć,pacuc,"hear"
pačynać,pacynac,"begin, start"
padavać,padavac,"give. serve"
padatak,padatak,"tax"
padčas,padcas,"during"
padłoha,padloha,"floor"
padobny,padobny,"similar"
padskok,padskok,"jump"
pašana,pasana,"respect, esteem"
pašpart,paspart,"passport"
paduška,paduska,"pillow, cushion"
padzieł,padziel,"partition, division"
pahorak,pahorak,"knoll"
pahroza,pahroza,"threat"
pajści,pajsci,"go"
pakarać,pakarac,"punish"
pakidać,pakidac,"leave"
pakoj,pakoj,"1. peace (sg.2.:-koju) 2. room (sg.2.:-koja)"
pakul,pakul,"as long as, while, when"
pakuta,pakuta,"punishment, penance"
pałac,palac,"palace"
pałatno,palatno,"linen, canvas"
pałova,palova,"half"
pałunač,palunac,"midnight"
palavać,palavac,"hunt"
pamiać,pamiac,"memory, mind"
paminać,paminac,"remember, mention"
pa-nad,pa-nad,"above"
papiera,papiera,"paper"
para,para,"pair"
para,para,"time, hour, season"
parada,parada,"advice"
paradak,paradak,"order"
paraić,paraic,"advice"
parason,parason,"umbrella"
parfuma,parfuma,"scent, perfume"
pasoł,pasol,"ambassador, deputy"
paśla,pasla,"after"
paśpieć,paspiec,"be in time"
patreba,patreba,"need"
pavaha,pavaha,"dignity"
pavarot,pavarot,"curve (way, street)"
pavodka,pavodka,"flood"
pavolny,pavolny,"slow"
pavuk,pavuk,"spider"
pazyka,pazyka,"loan"
paźniej,pazniej,"later"
pažadać,pazadac,"wish"
pchać,pchac,"push"
piać,piac,"five"
piačy,piacy,"bake"
piaro,piaro,"1. feather 2. pen"
piasok,piasok,"sand"
piekar,piekar,"baker"
piekła,piekla,"inferno, hell"
piekny,piekny,"beautiful"
pierac,pierac,"pepper"
pierad,pierad,"in front of, before"
pieršy,piersy,"first"
pieśnia,piesnia,"song"
pievień,pievien,"cock"
pinžak,pinzak,"jacket"
pitvo,pitvo,"drink"
piva,piva,"beer"
pjany,pjany,"drunk"
płot,plot,"fence"
płyści,plysci,"flow"
plavać,plavac,"spit"
plama,plama,"stain, blot"
plan,plan,"plan"
planeta,planeta,"planet"
plac,plac,"square"
pobač,pobac,"near by, close by"
podle,podle,"according to"
podpis,podpis,"signature"
pohlad,pohlad,"opinion"
pojas,pojas,"belt"
pole,pole,"field"
polski,polski,"polish"
Polšča,Polsca,"Poland"
pomač,pomac,"help"
pomnik,pomnik,"monument"
pompa,pompa,"pump"
port,port,"port, haven, harbour"
poruč,poruc,"together with"
potym,potym,"after that, afterwards, then"
pownač,pownac,"north"
powny,powny,"full"
pozny,pozny,"late"
pažar,pazar,"fire, conflagration"
praca,praca,"work"
praciah,praciah,"continuation"
prać,prac,"wash (clothes)"
pramova,pramova,"speech"
prarok,prarok,"prophet"
pras,pras,"(flat-) iron"
prastać,prastac,"straithen, flatten"
prawda,prawda,"truth"
prava,prava,"law, right"
pravy,pravy,"right (side)"
praz,praz,"through"
procant,procant,"percentage, per cent"
prodak,prodak,"ancestor"
prodaž,prodaz,"sale"
prosty,prosty,"1. straith, direct 2. simple"
pryčyna,prycyna,"cause, reason"
pryhožy,pryhozy,"cute, beautyful"
pryjmać,pryjmac,"accept, receive"
prykład,pryklad,"example  (see:napryklad)"
prykry,prykry,"unpleasant, nasty"
pryłada,prylada,"tool"
prypływ,pryplyw,"inflow"
pryroda,pryroda,"nature"
psavać,psavac,"damage"
ptach,ptach,"bird"
punkt,punkt,"point"
puskać,puskac,"release, let (go)"
rabin,rabin,"rabbi(-n)"
rada,rada,"1. council 2. advice"
radaść,radasc,"joy, delight"
radyjo,radyjo,"radio"
radzić,radzic,"give a birth"
Radzima,Radzima,"fatherland, homeland"
raicca,raicca,"consult, ask"
raić,raic,"advice"
raka,raka,"river"
ramia,ramia,"shoulder"
ranak,ranak,"morning"
Rasieja,Rasieja,"Russia"
raślina,raslina,"plant"
rata,rata,"instalment"
ratavać,ratavac,"save"
ratunak,ratunak,"rescue"
rawnina,rawnina,"plain"
razam,razam,"together"
razboj,razboj,"brigandage"
razbor,razbor,"analisis"
razmova,razmova,"conversation"
razvaha,razvaha,"reflection, consideration"
razvoj,razvoj,"development"
raźba,razba,"sculpture"
raźbiar,razbiar,"sculptor"
recha,recha,"echo"
redki,redki,"seldom"
rešta,resta,"remainder, rest, remnant"
rolnik,rolnik,"farmer"
rowny,rowny,"equal"
rozny,rozny,"different"
rozum,rozum,"reason, intellect, mind"
roźnica,roznica,"difference"
ruina,ruina,"ruin"
rukavy,rukavy,"sleeves"
rukapis,rukapis,"manuscript"
rupicca,rupicca,"worry"
rupić,rupic,"trouble, bother, disturb"
ruža,ruza,"rose"
ružovy,ruzovy,"pink"
ryba,ryba,"fish"
rynak,rynak,"market"
rysavać,rysavac,"draw"
ryzyka,ryzyka,"risk"
sabaka,sabaka,"dog"
sačyć,sacyc,"spy"
sadzić,sadzic,"plant"
sakavik,sakavik,"March"
sakret,sakret,"secret"
sałata,salata,"1. lettuce 2. salad"
salić,salic,"salt"
sałoma,saloma,"straw"
sałodki,salodki,"sweet"
sałony,salony,"salt (-ed)"
sala,sala,"room, hall"
samalot,samalot,"airplane"
samalub,samalub,"egoist"
samica,samica,"female"
samiec,samiec,"male"
samota,samota,"loneliness"
samotny,samotny,"lonely"
sarna,sarna,"roe-deer"
saromić,saromic,"put to shame"
sasna,sasna,"pine"
sava,sava,"owl"
sens,sens,"substance, point"
serca,serca,"heart"
siabar,siabar,"friend, companion"
siadać,siadac,"sit down"
siało,sialo,"village"
siamja,siamja,"familly"
siarod,siarod,"among"
siastra,siastra,"sister"
siem,siem,"seven"
siemia,siemia,"seed"
sierada,sierada,"Wednesday"
sietka,sietka,"net"
sioleta,sioleta,"this year"
siomy,siomy,"seventh"
siońnia,sionnia,"today"
siła,sila,"strength"
sirata,sirata,"orphan"
sivy,sivy,"grey"
skacina,skacina,"cattle"
skakać,skakac,"jump, spring"
skała,skala,"rock"
skarb,skarb,"treasure"
skaz,skaz,"sentence"
skidać,skidac,"cast down"
składać,skladac,"put together, assemble"
sklizki,sklizki,"slippery"
sklep,sklep,"cellar"
skok,skok,"jump"
skradać,skradac,"steal"
skrynia,skrynia,"box, case, bin, chest"
skul,skul,"where from"
skupy,skupy,"avaricious, stingy"
słaby,slaby,"weak"
słoń,slon,"elephant"
słova,slova,"word"
słuchać,sluchac,"listen"
smačny,smacny,"tasty"
smaha,smaha,"thirst"
smak,smak,"taste"
smutak,smutak,"sadness"
smutny,smutny,"sad"
sokał,sokal,"falcon"
sonca,sonca,"sun"
sorak,sorak,"forty"
soram,soram,"shame"
spadać,spadac,"fall"
spadar,spadar,"Mister"
spalić,spalic,"burn"
spodni,spodni,"bottom-"
sprava,sprava,"affair, matter"
sprečka,sprecka,"quarrel"
sproba,sproba,"attempt, test"
spyniać,spyniac,"stop, bring to a standstill"
srebra,srebra,"silver"
srodak,srodak,"means"
sšytak,ssytak,"exercise book"
stała,stala,"constantly, continuously"
stały,staly,"constant, continuous"
stalovy,stalovy,"stell-"
starana,starana,"side"
stary,stary,"old"
strach,strach,"fear"
strała,strala,"arrow"
strata,strata,"loss"
streł,strel,"shot"
strelić,strelic,"shoot"
strenuć,strenuc,"meet"
strecca,strecca,"meet, come together"
struna,struna,"string (mus.)"
stryhčy,stryhcy,"cut hair"
studnia,studnia,"well"
styl,styl,"style"
suchi,suchi,"dry"
sučasny,sucasny,"contemporary"
sudno,sudno,"ship"
sudzić,sudzic,"judge"
supakoj,supakoj,"quiet, calm"
supołka,supolka,"company"
supolny,supolny,"common"
suprać,suprac,"against"
susied,susied,"neighbour"
sustaw,sustaw,"joint (anat.)"
suša,susa,"drought"
suśviet,susviet,"universe"
suviaź,suviaz,"conexion, relationship"
suzorje,suzorje,"constellation"
svaboda,svaboda,"freedom, liberty"
svarka,svarka,"quarrel"
symbol,symbol,"symbol"
syty,syty,"satiated"
šaleć,salec,"rage"
šalony,salony,"mad"
šanowny,sanowny,"Dear"
šapka,sapka,"cap"
šarpać,sarpac,"jerk, pull"
šafa,safa,"wardrobe, cupboard"
šaša,sasa,"(high-) road, highway"
šatan,satan,"satan"
šaviec,saviec,"shoemaker"
ščaście,scascie,"happieness"
ščodry,scodry,"generous, magnificent"
ščyry,scyry,"sincere"
šerah,serah,"row, series"
šery,sery,"grey"
šeść,sesc,"six"
škilet,skilet,"skeleton"
škło,sklo,"glass"
škura,skura,"skin"
šlach,slach,"route, track, trail"
šlachta,slachta,"nobility"
šlub,slub,"marriage"
šmat,smat,"lots of, much"
šosty,sosty,"sixth"
špilka,spilka,"pin"
štoś,stos,"something"
štučny,stucny,"artificial"
šukać,sukac,"look (for), seek"
šyba,syba,"(window-) pane"
šyja,syja,"neck"
šyroki,syroki,"broad, wide"
šyrynia,syrynia,"breadth, width"
ściah,sciah,"flag, banner"
ścinać,scinac,"cut off, cut down"
ścipły,sciply,"modest, coy"
ślimak,slimak,"snail"
ślina,slina,"saliva, spittle"
śliva,sliva,"plum-tree"
ślapy,slapy,"blind"
ślaza,slaza,"tear"
ślepata,slepata,"blindness"
śmiešny,smiesny,"1. funny, comic 2. ridiculous"
śnić,snic,"dream (during sleep)"
śniedać,sniedac,"have a breakfast"
śnieh,snieh,"snow"
śniežań,sniezan,"December"
śpiavać,spiavac,"sing"
śpieły,spiely,"ripe, mature"
śviata,sviata,"holiday"
śviatar,sviatar,"priest"
śviatło,sviatlo,"light"
śviaty,sviaty,"holy, Saint, sacred"
śviečka,sviecka,"candle"
śviedka,sviedka,"witness"
śviet,sviet,"world"
śvińnia,svinnia,"pig"
śvistać,svistac,"whistle"
tablica,tablica,"board"
tady,tady,"then"
taić,taic,"conceal"
taki,taki,"such"
talent,talent,"telent, gift"
talerka,talerka,"plate"
tanny,tanny,"cheap"
taptać,taptac,"trample"
tarča,tarca,"shield"
tata,tata,"daddy"
tavar,tavar,"commodity, article"
tavaryš,tavarys,"comrade, companion"
termin,termin,"appointed time, fixed date"
tłusty,tlusty,"stout"
tlen,tlen,"oxygen"
tolki,tolki,"only"
torh,torh,"market"
towsty,towsty,"fat"
trapić,trapic,"1. hit (one's mark) 2. find (one's way)"
trava,trava,"grass"
treba,treba,"one should, one ought to ..."
treci,treci,"third"
trochi,trochi,"a little, a bit"
truna,truna,"coffin"
trup,trup,"corpse, dead body"
trymać,trymac,"hold"
tryvały,tryvaly,"persistent, durable"
tryvać,tryvac,"last, persist"
tudoju,tudoju,"this way"
tulipan,tulipan,"tulip"
turma,turma,"prison, jail"
tvar,tvar,"face"
tvor,tvor,"1, creature 2. work"
tvorca,tvorca,"creator, author"
tydzień,tydzien,"week"
typovy,typovy,"typical"
tyhra,tyhra,"tiger"
ubivać,ubivac,"kill"
ubohi,ubohi,"poor"
ubytak,ubytak,"1. diminution, decrease 2. loss"
ubyvać,ubyvac,"diminish, decrease"
uciakać,uciakac,"run away"
učora,ucora,"yesterday"
učuć,ucuc,"hear"
udały,udaly,"successful"
udava,udava,"widow"
udaviec,udaviec,"widower"
uhinać,uhinac,"bend, deflect"
ujawlać,ujawlac,"imagine"
układać,ukladac,"put (down), lay, place"
ukłon,uklon,"bow"
Ukraina,Ukraina,"Ucraine"
ułada,ulada,"authority, power, rule"
uładać,uladac,"rule"
uładar,uladar,"ruler, sovereign"
ułasny,ulasny,"own"
ułaśnik,ulasnik,"owner"
umova,umova,"contract"
umovy,umovy,"conditions"
umycca,umycca,"wash (hand, body)"
umysna,umysna,"purposely, on purpose"
umysny,umysny,"intentional, deliberate"
unikać,unikac,"avoid"
upadak,upadak,"fall, drop, collapse"
upir,upir,"vampire"
uprava,uprava,"office, department"
urad,urad,"government"
uradnik,uradnik,"clerk"
uroda,uroda,"harvest"
uryvać,uryvac,"tear off"
uschod,uschod,"East"
usychać,usychac,"wither, wilt"
ustavać,ustavac,"get up"
utojvać,utojvac,"conceal"
uvachod,uvachod,"entry, entrance"
uvaha,uvaha,"attention"
uvieś,uvies,"entire, all, every"
uzdowž,uzdowz,"along"
uziać,uziac,"take"
uznasić,uznasic,"raise, lift"
uzor,uzor,"example, model, pattern"
uzrost,uzrost,"size, heighth"
uźnikać,uznikac,"originate, emerge"
užyvać,uzyvac,"use"
vada,vada,"water"
vada,vada,"fault, shortcoming, defect"
vadkaść,vadkasc,"liquid, fluid"
vahacca,vahacca,"1. swing, rock 2.hesitate"
vahi,vahi,"balance, scales"
vakno,vakno,"window"
vaładać,valadac,"rule"
vaładar,valadar,"ruler"
valec,valec,"walz"
varona,varona,"crow"
varoty,varoty,"gate"
varožy,varozy,"enemy-, antagonistic"
varjat,varjat,"madman, lunatic"
varta,varta,"guard"
vartaść,vartasc,"value"
varty,varty,"worth"
varštat,varstat,"workbench"
važyć,vazyc,"weigh"
viadomy,viadomy,"known"
vialiki,vialiki,"big, large, great"
viasna,viasna,"spring"
viačera,viacera,"supper"
viecier,viecier,"wind"
viečar,viecar,"evening"
vieda,vieda,"knowledge, skill, know-how"
viedać,viedac,"know"
viek,viek,"age"
vielič,vielic,"magnitude, vastness"
vielmi,vielmi,"very"
viera,viera,"faith, belief"
vierš,viers,"verse, poem, poetry"
vioska,vioska,"village"
vieža,vieza,"tower"
vizyt,vizyt,"visit"
vina,vina,"blame"
vitać,vitac,"greet, welcome"
višnia,visnia,"cherry (-tree)"
vobraz,vobraz,"picture"
vojska,vojska,"army, the military"
voka,voka,"eye (pl.:vočy)"
vołas,volas,"hair"
vola,vola,"freedom"
volny,volny,"free"
vorah,vorah,"enemy"
vosiem,vosiem,"eight"
vosień,vosien,"autumn, fall"
vostraw,vostraw,"island"
vostry,vostry,"sharp"
vośmy,vosmy,"eighth"
vowk,vowk,"wolf"
vucha,vucha,"ear (pl.:vušy)"
vučań,vucan,"schoolboy, -girl"
vučony,vucony,"scientist"
vuhał,vuhal,"corner, coin"
vuhal,vuhal,"carbon, coal"
vunija,vunija,"union"
